//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "[DRY-RUN] Don't worry, I'm on my";
		mes "[DRY-RUN] way. I'll hurry as fast as";
		mes "[DRY-RUN] I can back to Hugel to";
		mes "[DRY-RUN] give Siria this medicine.";
		set hg_bio,7;
		changequest 11014,11015;
		close;
	} else if (hg_bio == 7) {
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] What am I doing...?";
		mes "[DRY-RUN] I need to return to";
		mes "[DRY-RUN] Hugel and deliver this";
		mes "[DRY-RUN] medicine to Siria as";
		mes "[DRY-RUN] soon as possible!";
		close;
	} else if (hg_bio == 8) {
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] You're back! So, have you";
		mes "[DRY-RUN] seen my wife? She's okay,";
		mes "[DRY-RUN] isn't she? Why aren't you";
		mes "[DRY-RUN] saying--oh no. Oh dear God,";
		mes "[DRY-RUN] no. D-don't tell me she's dead!";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] She has to be fine...!";
		mes "[DRY-RUN] If anything happened";
		mes "[DRY-RUN] to her, I... I won't forgive";
		mes "[DRY-RUN] you! No one would find your";
		mes "[DRY-RUN] body! No, wait, wait... No, I'm";
		mes "[DRY-RUN] sorry, I'm just so anxious...!";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] ^333333*Sob*^000000 Please forgive me!";
		mes "[DRY-RUN] Please tell me my wife is";
		mes "[DRY-RUN] okay. I'm sorry, everything";
		mes "[DRY-RUN] is just so overwhelming right";
		mes "[DRY-RUN] now. ^333333*Sob*^000000 Please, please...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] Siria is fine.";
		mes "[DRY-RUN] Now are you satisfied?";
		mes "[DRY-RUN] If you're that worried about";
		mes "[DRY-RUN] her, you ought to see her";
		mes "[DRY-RUN] more often. Geez...";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] Hallelujah! I'm so";
		mes "[DRY-RUN] relieved! She's alive!";
		mes "[DRY-RUN] I'm sorry, I'd be home";
		mes "[DRY-RUN] more often, but I'm always";
		mes "[DRY-RUN] struggling here to make ends";
		mes "[DRY-RUN] meet. Thank you so much!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] Don't sweat it.";
		mes "[DRY-RUN] It was just the right";
		mes "[DRY-RUN] thing to do, that's all.";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] You're such a kind person...";
		mes "[DRY-RUN] You save my life and my wife's";
		mes "[DRY-RUN] life. I'll do anything you ask me to do to repay you! Consider me";
		mes "[DRY-RUN] your humble servant from now on. What is your command, oh master?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] That's...";
		mes "[DRY-RUN] That's going too far.";
		mes "[DRY-RUN] Becoming my servant for";
		mes "[DRY-RUN] life isn't necessary, you know.";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] Wait, I know! If you won't";
		mes "[DRY-RUN] accept my life, then I can";
		mes "[DRY-RUN] give you someone else's. Do";
		mes "[DRY-RUN] you have any enemies! I'll go";
		mes "[DRY-RUN] out and kill someone for you!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] ...That's fine.";
		mes "[DRY-RUN] Actually, I'm more interested";
		mes "[DRY-RUN] in hearing how you, Siria, and";
		mes "[DRY-RUN] Dono are all connected. When";
		mes "[DRY-RUN] I spoke to Siria, she told me";
		mes "[DRY-RUN] that you two weren't married...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] Siria did mention";
		mes "[DRY-RUN] that she's greatly";
		mes "[DRY-RUN] indebted to you for";
		mes "[DRY-RUN] some reason, and she'll";
		mes "[DRY-RUN] never be able to fully repay";
		mes "[DRY-RUN] you, not even with her life.";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] She said that? ^333333*Sigh*^000000";
		mes "[DRY-RUN] Poor girl, I've asked so";
		mes "[DRY-RUN] many times not to think";
		mes "[DRY-RUN] that way. Alright, if that's";
		mes "[DRY-RUN] what you really want, then";
		mes "[DRY-RUN] I will tell you our story.";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] Dono and I have been friends";
		mes "[DRY-RUN] since childhood. We did almost";
		mes "[DRY-RUN] everything together. Even when";
		mes "[DRY-RUN] we started our professional";
		mes "[DRY-RUN] careers, we both decided to work for the Rekenber Corporation.";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] Dono eventually became in";
		mes "[DRY-RUN] charge of Rekenber's Medical";
		mes "[DRY-RUN] Experimental Research, while";
		mes "[DRY-RUN] I spearheaded projects for";
		mes "[DRY-RUN] Rekenber's weapon research.";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] Although our areas of expertise";
		mes "[DRY-RUN] are different, Dono and I found";
		mes "[DRY-RUN] that our collaborations were";
		mes "[DRY-RUN] productive for both of us. But";
		mes "[DRY-RUN] then, one day, I dropped by";
		mes "[DRY-RUN] Dono's office and saw her.";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] She was floating in a giant";
		mes "[DRY-RUN] test tube, and I couldn't take";
		mes "[DRY-RUN] my eyes off her: she was the";
		mes "[DRY-RUN] most beautiful thing I'd ever";
		mes "[DRY-RUN] seen. But Dono said she was";
		mes "[DRY-RUN] nothing but an experiment...";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] He told me not to be so";
		mes "[DRY-RUN] curious, but I didn't listen.";
		mes "[DRY-RUN] Ever since then, I went to his office as often as I could, making";
		mes "[DRY-RUN] stupid excuses to see her. I just couldn't help it. I was in love.";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] Then, I heard news that Dono's";
		mes "[DRY-RUN] research wasn't producing the";
		mes "[DRY-RUN] expected results, and that he";
		mes "[DRY-RUN] would be shutting everything";
		mes "[DRY-RUN] down. All experiments would";
		mes "[DRY-RUN] be efficiently disposed.";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] There was a snowstorm";
		mes "[DRY-RUN] that night, but I braved the";
		mes "[DRY-RUN] freezing cold to sneak into the";
		mes "[DRY-RUN] Rekenber Laboratory. I broke her out of her test tube, set the lab";
		mes "[DRY-RUN] on fire, and got the hell out.";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] I couldn't know it at the";
		mes "[DRY-RUN] time, but I was exposed to";
		mes "[DRY-RUN] some chemicals during the fire.";
		mes "[DRY-RUN] They damaged my tissues badly,";
		mes "[DRY-RUN] so that's why I'm so dependent";
		mes "[DRY-RUN] on these medicines now.";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] Anyway, we ran from the lab,";
		mes "[DRY-RUN] escaping to the mountains.";
		mes "[DRY-RUN] I just carried her on my back,";
		mes "[DRY-RUN] as far as I could go. Finally,";
		mes "[DRY-RUN] I couldn't fight the dizziness,";
		mes "[DRY-RUN] and I suddenly blacked out.";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] I remember seeing a tall, robed";
		mes "[DRY-RUN] man right before I fainted. He";
		mes "[DRY-RUN] said something about bringing";
		mes "[DRY-RUN] us to Hugel, a resting place";
		mes "[DRY-RUN] for the lost, those born from Odin's shadow. It was strange...";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] I couldn't see his face.";
		mes "[DRY-RUN] His hood was covering it,";
		mes "[DRY-RUN] but I think his name was, um...";
		mes "[DRY-RUN] Mawon... Mawong? Anyway, when";
		mes "[DRY-RUN] we woke up, we were lying in";
		mes "[DRY-RUN] warm beds inside Hugel Village.";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] The people we met were very";
		mes "[DRY-RUN] accomdating, welcome, and";
		mes "[DRY-RUN] friendly. They also didn't";
		mes "[DRY-RUN] ask us any questions: we were";
		mes "[DRY-RUN] just accepted. The girl I saved didn't know how to speak then...";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] As soon as I got better,";
		mes "[DRY-RUN] I taught her our language,";
		mes "[DRY-RUN] and even gave her a name,";
		mes "[DRY-RUN] Siria. She was no longer an";
		mes "[DRY-RUN] experiment, but my beloved. Still, we didn't live happily ever after.";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] I had to make living for the";
		mes "[DRY-RUN] two of us to survive, so I found work in Einbroch and Lighthalzen.";
		mes "[DRY-RUN] Eventually, I bumped into Dono";
		mes "[DRY-RUN] inside a shabby herb shop in Lighthalzen. I felt so ashamed...";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] I burned up his lab, which";
		mes "[DRY-RUN] must've hurt his reputation";
		mes "[DRY-RUN] in the company. Still, when";
		mes "[DRY-RUN] I told him what happened, he";
		mes "[DRY-RUN] seemed to understand. He";
		mes "[DRY-RUN] even started to help me...";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] You know, Siria was supposed";
		mes "[DRY-RUN] to become a mass murder weapon.";
		mes "[DRY-RUN] The reason why Dono's experiment failed was became she resisted";
		mes "[DRY-RUN] their plans. She's more than just an experiment or weapon, you know.";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] If everything had turned out";
		mes "[DRY-RUN] as Dono planned, Siria would";
		mes "[DRY-RUN] become a soldier, and I would";
		mes "[DRY-RUN] be supplying her armaments,";
		mes "[DRY-RUN] cutting edge weapons at the pinnacle of military development.";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] While I was working for Rekenber, I was working on mass producing";
		mes "[DRY-RUN] imitations of the legendary sword, ''Executioner.'' They wouldn't be";
		mes "[DRY-RUN] perfect copies, but imagine what would've happened if I succeeded.";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] When I think about it, we all";
		mes "[DRY-RUN] could have been rich. I was in";
		mes "[DRY-RUN] charge of weapon manufacturing";
		mes "[DRY-RUN] after all, and our biggest";
		mes "[DRY-RUN] customer, Arunafeltz, would";
		mes "[DRY-RUN] have given us good business.";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] I made my choice, and I have";
		mes "[DRY-RUN] no regrets. In fact, I wouldn't";
		mes "[DRY-RUN] change my life or give away";
		mes "[DRY-RUN] Siria for the world. However,";
		mes "[DRY-RUN] Dono would probably think";
		mes "[DRY-RUN] differently: work was his life.";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] I get the feeling that Dono";
		mes "[DRY-RUN] would never tell Rekenber about";
		mes "[DRY-RUN] me and Siria. I can never repay";
		mes "[DRY-RUN] him for the helping us now, but";
		mes "[DRY-RUN] I'm sure that he must hate me";
		mes "[DRY-RUN] deep down inside.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] Don't think like that.";
		mes "[DRY-RUN] I'm sure Dono still thinks";
		mes "[DRY-RUN] of you as his friend. He's";
		mes "[DRY-RUN] bitter about what happened,";
		mes "[DRY-RUN] but he won't abandon you.";
		mes "[DRY-RUN] Why don't you go see him?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] Besides, you have an";
		mes "[DRY-RUN] excuse to go see him now,";
		mes "[DRY-RUN] your medicine, right? I'm";
		mes "[DRY-RUN] sure you can repay him by";
		mes "[DRY-RUN] visiting him, and living";
		mes "[DRY-RUN] happily with your Seria.";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] ^333333*Sob*^000000 You're right...";
		mes "[DRY-RUN] I'm so sorry Dono! ^333333*Sniff*^000000";
		mes "[DRY-RUN] Thank you so much. If you";
		mes "[DRY-RUN] ever visit Hugel again, come";
		mes "[DRY-RUN] by and see me. You've really";
		mes "[DRY-RUN] helped me and Seria so much.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] Don't worry about it.";
		mes "[DRY-RUN] Just get better so that";
		mes "[DRY-RUN] I won't have to worry";
		mes "[DRY-RUN] about you. Take care~";
		set hg_bio,9;
		getexp (checkre(3))?70000:700000,0;
		completequest 11016;
		close;
	} else if (hg_bio == 9) {
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] Oh, long time no see~";
		mes "[DRY-RUN] Yes, my wife and I can't";
		mes "[DRY-RUN] possibly be any happier.";
		mes "[DRY-RUN] We've been taking it easy,";
		mes "[DRY-RUN] and managed to make full";
		mes "[DRY-RUN] recoveries. Amazing, isn't it?";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] Oh, and we finally got";
		mes "[DRY-RUN] married in a small ceremony";
		mes "[DRY-RUN] here in Hugel. Why don't you";
		mes "[DRY-RUN] come visit our house sometime?";
		close;
	} else {
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] Oh, long time no see~";
		mes "[DRY-RUN] Yes, my wife and I can't";
		mes "[DRY-RUN] possibly be any happier.";
		mes "[DRY-RUN] We've been taking it easy,";
		mes "[DRY-RUN] and managed to make full";
		mes "[DRY-RUN] recoveries. Amazing, isn't it?";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] Oh, and we finally got";
		mes "[DRY-RUN] married in a small ceremony";
		mes "[DRY-RUN] here in Hugel. Why don't you";
		mes "[DRY-RUN] come visit our house sometime?";
		close;
	}
}

hu_in01,326,307,3	script	Siria	90,{
	if (hg_bio == 1) {
		mes "[DRY-RUN] [Siria]";
		mes "[DRY-RUN] Oh, hello there.";
		mes "[DRY-RUN] Can I help you";
		mes "[DRY-RUN] with anything?";
		mes "[DRY-RUN] It looks like you want";
		mes "[DRY-RUN] to ask me something...";
		next;
		mes "[DRY-RUN] ^3355FFHow can a woman this";
		mes "[DRY-RUN] young be Morriphen's wife?^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] Yes, um, Morriphen sent";
		mes "[DRY-RUN] me here so that I can bring";
		mes "[DRY-RUN] him his medicine. I was wo--";
		next;
		mes "[DRY-RUN] [Siria]";
		mes "[DRY-RUN] Oh my God! Is he alright?";
		mes "[DRY-RUN] Please, oh dear Lord, don't";
		mes "[DRY-RUN] let him be dead! No! D-did";
		mes "[DRY-RUN] anything bad happen to him?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] (She is being panicky, and doesn't seem to know what she should do.";
		mes "[DRY-RUN] She absent-mindedly steps forward and then stumbles on the floor.)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] Are you okay?!";
		mes "[DRY-RUN] (Her eyes look blank. She seems to have a hard time to see things.)";
		next;
		mes "[DRY-RUN] [Siria]";
		mes "[DRY-RUN] Oh, I am fine, thank you.";
		mes "[DRY-RUN] I am just...I am just having a vision problem.";
		mes "[DRY-RUN] So...what happened to him?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] He's just not feeling";
		mes "[DRY-RUN] well, that's all. All he";
		mes "[DRY-RUN] told me was that he ran";
		mes "[DRY-RUN] out of his medicine, and";
		mes "[DRY-RUN] needs some more.";
		next;
		mes "[DRY-RUN] [Siria]";
		mes "[DRY-RUN] Aww, I just ran out of";
		mes "[DRY-RUN] the medicine too. Find";
		mes "[DRY-RUN] Morriphen's friend, and get";
		mes "[DRY-RUN] it from him. He's supposed to";
		mes "[DRY-RUN] be in Lighthalzen, somewhere...";
		next;
		mes "[DRY-RUN] [Siria]";
		mes "[DRY-RUN] ^333333*Cough cough!*^000000";
		mes "[DRY-RUN] Ugh, excuse me.";
		mes "[DRY-RUN] Let me sit down for";
		mes "[DRY-RUN] a moment. *Cough!*";
		next;
		mes "[DRY-RUN] ^3355FFSiria's face grows";
		mes "[DRY-RUN] pale, and she starts";
		mes "[DRY-RUN] to sweat profusely.^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] Um...";
		mes "[DRY-RUN] Are you feeling";
		mes "[DRY-RUN] alright? You're not";
		mes "[DRY-RUN] sick too, are you?";
		next;
		mes "[DRY-RUN] [Siria]";
		mes "[DRY-RUN] Oh, no, no... I'm just";
		mes "[DRY-RUN] so worried about Morriphen.";
		mes "[DRY-RUN] *Sob* I can't live without him,";
		mes "[DRY-RUN] he's everything in the world";
		mes "[DRY-RUN] to me. I owe him everything,";
		mes "[DRY-RUN] I have to go see Dono, I hav--";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] You know what? You better";
		mes "[DRY-RUN] relax and rest here, and I'll";
		mes "[DRY-RUN] go visit this Dono person in";
		mes "[DRY-RUN] Lighthalzen. You don't sound";
		mes "[DRY-RUN] well enough to be traveling.";
		next;
		mes "[DRY-RUN] [Siria]";
		mes "[DRY-RUN] I'm... I'm sorry to";
		mes "[DRY-RUN] trouble you. But if";
		mes "[DRY-RUN] Morriphen can trust you";
		mes "[DRY-RUN] to come here, then I'll";
		mes "[DRY-RUN] trust you too. ^333333*Cough*^000000";
		mes "[DRY-RUN] Thank you so much...";
		set hg_bio,2;
		changequest 11009,11010;
		close;
	} else if (hg_bio == 2) {
		mes "[DRY-RUN] [Siria]";
		mes "[DRY-RUN] ^333333*Sniff*^000000 Please";
		mes "[DRY-RUN] go to Lighthalzen and";
		mes "[DRY-RUN] get ^333333*Cough*^000000 Morriphen's";
		mes "[DRY-RUN] medicine from his friend,";
		mes "[DRY-RUN] Dono, as soon as you can.";
		close;
	} else if (hg_bio == 3) {
		mes "[DRY-RUN] [Siria]";
		mes "[DRY-RUN] Oh, have you met Dono?";
		mes "[DRY-RUN] I'm so grateful for all of";
		mes "[DRY-RUN] his help. He really is a";
		mes "[DRY-RUN] good friend to Morriphen,";
		mes "[DRY-RUN] no matter what he says.";
		close;
	} else if (hg_bio == 4) {
		mes "[DRY-RUN] [Siria]";
		mes "[DRY-RUN] Oh, have you met Dono?";
		mes "[DRY-RUN] I'm so grateful for all of";
		mes "[DRY-RUN] his help. He really is a";
		mes "[DRY-RUN] good friend to Morriphen,";
		mes "[DRY-RUN] no matter what he says.";
		close;
	} else if (hg_bio == 5) {
		mes "[DRY-RUN] [Siria]";
		mes "[DRY-RUN] Oh, have you met Dono?";
		mes "[DRY-RUN] I'm so grateful for all of";
		mes "[DRY-RUN] his help. He really is a";
		mes "[DRY-RUN] good friend to Morriphen,";
		mes "[DRY-RUN] no matter what he says.";
		close;
	} else if (hg_bio == 6) {
		mes "[DRY-RUN] [Siria]";
		mes "[DRY-RUN] *Cough* I-I'm fine,";
		mes "[DRY-RUN] so please don't worry";
		mes "[DRY-RUN] about me. Just bring the";
		mes "[DRY-RUN] medicine to Morriphen as";
		mes "[DRY-RUN] fast as you can for me.";
		close;
	} else if (hg_bio == 7) {
		mes "[DRY-RUN] ^3355FFYou gently administered";
		mes "[DRY-RUN] the medicine to Siria, who";
		mes "[DRY-RUN] slow regained consciousness.^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] Hey, are you alright?";
		mes "[DRY-RUN] How are you feeling?";
		mes "[DRY-RUN] Morriphen asked me to";
		mes "[DRY-RUN] come here and give you";
		mes "[DRY-RUN] this medicine right away.";
